"","wyniki","terminarz","kraj","liga","liga_nr","select"
"304","https://www.flashscore.pl/pilka-nozna/szwecja/allsvenskan-kobiety/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/allsvenskan-kobiety/mecze","szwecja","allsvenskan-kobiety","k",1
"305","https://www.flashscore.pl/pilka-nozna/szwecja/svenska-cupen/wyniki","https://www.flashscore.pl/pilka-nozna/szwecja/svenska-cupen/mecze","szwecja","puchar","p",1
"306","https://www.flashscore.pl/pilka-nozna/tadzykistan/vysshaya-liga/wyniki","https://www.flashscore.pl/pilka-nozna/tadzykistan/vysshaya-liga/mecze","tadzykistan","vysshaya-liga","1",1
"307","https://www.flashscore.pl/pilka-nozna/tajlandia/thai-league-1/wyniki","https://www.flashscore.pl/pilka-nozna/tajlandia/thai-league-1/mecze","tajlandia","thai-league-1","1",1
"308","https://www.flashscore.pl/pilka-nozna/tajwan/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/tajwan/premier-league/mecze","tajwan","premier-league","1",1
"309","https://www.flashscore.pl/pilka-nozna/tunezja/ligue-professionnelle-1/wyniki","https://www.flashscore.pl/pilka-nozna/tunezja/ligue-professionnelle-1/mecze","tunezja","ligue-professionnelle-1","1",1
"310","https://www.flashscore.pl/pilka-nozna/tunezja/ligue-2/wyniki","https://www.flashscore.pl/pilka-nozna/tunezja/ligue-2/mecze","tunezja","ligue-2","2",1
"311","https://www.flashscore.pl/pilka-nozna/tunezja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/tunezja/puchar/mecze","tunezja","puchar","p",1
"312","https://www.flashscore.pl/pilka-nozna/turcja/super-lig/wyniki","https://www.flashscore.pl/pilka-nozna/turcja/super-lig/mecze","turcja","super-lig","1",1
"313","https://www.flashscore.pl/pilka-nozna/turcja/1-lig/wyniki","https://www.flashscore.pl/pilka-nozna/turcja/1-lig/mecze","turcja","1-lig","2",1
"314","https://www.flashscore.pl/pilka-nozna/turcja/2-lig-white-group/wyniki","https://www.flashscore.pl/pilka-nozna/turcja/2-lig-white-group/mecze","turcja","2-lig-white-group","3",1
"315","https://www.flashscore.pl/pilka-nozna/turcja/2-lig-red-group/wyniki","https://www.flashscore.pl/pilka-nozna/turcja/2-lig-red-group/mecze","turcja","2-lig-red-group","3",1
"316","https://www.flashscore.pl/pilka-nozna/turcja/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/turcja/puchar/mecze","turcja","puchar","p",1
"317","https://www.flashscore.pl/pilka-nozna/turkmenistan/yokary-liga/wyniki","https://www.flashscore.pl/pilka-nozna/turkmenistan/yokary-liga/mecze","turkmenistan","yokary-liga","1",1
"318","https://www.flashscore.pl/pilka-nozna/ukraina/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/ukraina/premier-league/mecze","ukraina","premier-league","1",1
"319","https://www.flashscore.pl/pilka-nozna/ukraina/persha-liga/wyniki","https://www.flashscore.pl/pilka-nozna/ukraina/persha-liga/mecze","ukraina","persha-liga","2",1
"320","https://www.flashscore.pl/pilka-nozna/ukraina/puchar-ukrainy/wyniki","https://www.flashscore.pl/pilka-nozna/ukraina/puchar-ukrainy/mecze","ukraina","puchar","p",1
"321","https://www.flashscore.pl/pilka-nozna/urugwaj/pierwsza-liga/wyniki","https://www.flashscore.pl/pilka-nozna/urugwaj/pierwsza-liga/mecze","urugwaj","pierwsza-liga","1",1
"322","https://www.flashscore.pl/pilka-nozna/urugwaj/segunda-division/wyniki","https://www.flashscore.pl/pilka-nozna/urugwaj/segunda-division/mecze","urugwaj","segunda-division","2",1
"323","https://www.flashscore.pl/pilka-nozna/usa/mls/wyniki","https://www.flashscore.pl/pilka-nozna/usa/mls/mecze","usa","mls","1",1
"324","https://www.flashscore.pl/pilka-nozna/usa/usl-championship/wyniki","https://www.flashscore.pl/pilka-nozna/usa/usl-championship/mecze","usa","usl-championship","2",1
"325","https://www.flashscore.pl/pilka-nozna/usa/us-open-puchar/wyniki","https://www.flashscore.pl/pilka-nozna/usa/us-open-puchar/mecze","usa","puchar","p",1
"326","https://www.flashscore.pl/pilka-nozna/uzbekistan/super-league/wyniki","https://www.flashscore.pl/pilka-nozna/uzbekistan/super-league/mecze","uzbekistan","super-league","1",1
"327","https://www.flashscore.pl/pilka-nozna/walia/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/walia/premier-league/mecze","walia","premier-league","1",0
"328","https://www.flashscore.pl/pilka-nozna/walia/faw-championship-north-mid/wyniki","https://www.flashscore.pl/pilka-nozna/walia/faw-championship-north-mid/mecze","walia","faw-championship-north-mid","2",0
"329","https://www.flashscore.pl/pilka-nozna/walia/faw-championship-south-mid/wyniki","https://www.flashscore.pl/pilka-nozna/walia/faw-championship-south-mid/mecze","walia","faw-championship-south-mid","2",0
"330","https://www.flashscore.pl/pilka-nozna/walia/puchar-ligi/wyniki","https://www.flashscore.pl/pilka-nozna/walia/puchar-ligi/mecze","walia","puchar","p",0
"331","https://www.flashscore.pl/pilka-nozna/wenezuela/primera-division/wyniki","https://www.flashscore.pl/pilka-nozna/wenezuela/primera-division/mecze","wenezuela","primera-division","1",1
"332","https://www.flashscore.pl/pilka-nozna/wegry/otp-bank-liga/wyniki","https://www.flashscore.pl/pilka-nozna/wegry/otp-bank-liga/mecze","wegry","otp-bank-liga","1",0
"333","https://www.flashscore.pl/pilka-nozna/wegry/merkantil-bank-liga/wyniki","https://www.flashscore.pl/pilka-nozna/wegry/merkantil-bank-liga/mecze","wegry","merkantil-bank-liga","2",1
"334","https://www.flashscore.pl/pilka-nozna/wegry/puchar/wyniki","https://www.flashscore.pl/pilka-nozna/wegry/puchar/mecze","wegry","puchar","p",1
"335","https://www.flashscore.pl/pilka-nozna/wietnam/v-league-1/wyniki","https://www.flashscore.pl/pilka-nozna/wietnam/v-league-1/mecze","wietnam","v-league-1","1",1
"336","https://www.flashscore.pl/pilka-nozna/wietnam/v-league-2/wyniki","https://www.flashscore.pl/pilka-nozna/wietnam/v-league-2/mecze","wietnam","v-league-2","2",1
"337","https://www.flashscore.pl/pilka-nozna/wlochy/serie-a/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-a/mecze","wlochy","serie-a","1",1
"338","https://www.flashscore.pl/pilka-nozna/wlochy/serie-b/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-b/mecze","wlochy","serie-b","2",1
"339","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-a/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-a/mecze","wlochy","serie-c-group-a","3",1
"340","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-b/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-b/mecze","wlochy","serie-c-group-b","3",1
"341","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-c/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-group-c/mecze","wlochy","serie-c-group-c","3",1
"342","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-promotion-play-offs/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-c-promotion-play-offs/mecze","wlochy","Serie C - Promotion - Play Offs","3",1
"343","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-a/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-a/mecze","wlochy","serie-d-group-a","4",1
"344","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-b/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-b/mecze","wlochy","serie-d-group-b","4",1
"345","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-c/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-c/mecze","wlochy","serie-d-group-c","4",1
"346","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-d/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-d/mecze","wlochy","serie-d-group-d","4",1
"347","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-e/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-e/mecze","wlochy","serie-d-group-e","4",1
"348","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-f/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-f/mecze","wlochy","serie-d-group-f","4",1
"349","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-g/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-g/mecze","wlochy","serie-d-group-g","4",1
"350","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-h/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-h/mecze","wlochy","serie-d-group-h","4",1
"351","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-i/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/serie-d-group-i/mecze","wlochy","serie-d-group-i","4",1
"352","https://www.flashscore.pl/pilka-nozna/wlochy/puchar-wloch/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/puchar-wloch/mecze","wlochy","puchar","p",1
"353","https://www.flashscore.pl/pilka-nozna/wlochy/coppa-italia-serie-c/wyniki","https://www.flashscore.pl/pilka-nozna/wlochy/coppa-italia-serie-c/mecze","wlochy","coppa-italia-serie-c","p",1
"354","https://www.flashscore.pl/pilka-nozna/wybrze-e-ko-ci-sloniowej/ligue-1/wyniki","https://www.flashscore.pl/pilka-nozna/wybrze-e-ko-ci-sloniowej/ligue-1/mecze","wybrzeze kosci sloniowej","ligue-1","1",1
"355","https://www.flashscore.pl/pilka-nozna/wyspy-owcze/premier-league/wyniki","https://www.flashscore.pl/pilka-nozna/wyspy-owcze/premier-league/mecze","wyspy owcze","premier-league","1",1
"356","https://www.flashscore.pl/pilka-nozna/zea/uae-league/wyniki","https://www.flashscore.pl/pilka-nozna/zea/uae-league/mecze","zea","uae-league","1",1
"357","https://www.flashscore.pl/pilka-nozna/zea/arabian-gulf-cup/wyniki","https://www.flashscore.pl/pilka-nozna/zea/arabian-gulf-cup/mecze","zea","puchar","p",1
